order_id|user_id|order_number|order_dow|order_hour_of_day
1334870|73171|8|1|15
219690|73171|9|5|15
727589|73171|10|2|14
2261112|73171|11|5|15
261473|73171|12|1|8
3162863|73171|13|1|0
1949451|73171|14|5|8
485559|73171|15|2|11
790987|73171|16|6|11
890962|73171|17|4|10
1471786|73171|18|1|12
2664501|73171|19|6|13
587297|73171|20|4|16
3014314|73171|21|5|16
676572|73171|22|2|11
11894|73171|23|4|10
906766|73171|24|1|14
2142654|73171|25|1|12
560273|73171|26|3|15
2364257|73171|27|3|16
2785870|73171|28|1|11
1972646|73477|1|1|9
735990|73477|2|3|16
2844004|73477|3|1|12
808333|73477|4|1|10
25865|73477|5|1|8
1791258|73477|6|1|12
812309|73477|7|2|9
2428528|73477|8|1|9
500635|73477|9|2|12
2371722|73477|10|2|15
405149|73477|11|1|10
3192050|73477|12|1|8
3187012|73477|13|3|13
5020|73477|14|3|15
591502|73477|15|1|9
1012880|73477|16|1|9
920360|73477|17|3|7
1361396|73477|18|1|10
857709|73477|19|1|9
2112478|73477|20|1|10
2184896|73477|21|1|16
673937|73477|22|2|15
359540|73477|23|3|15
2869994|73477|24|3|9
2798729|73477|25|3|10
1186596|73477|26|3|23
2153108|73477|27|1|9
1170875|73477|28|4|15
1173621|73477|29|3|15
3127408|73477|30|1|9
691017|73477|31|1|9
1354257|73477|32|3|15
1491036|73477|33|1|12
317444|73477|34|3|13
3289041|73477|35|3|14
49932|73477|36|3|16
2167995|73477|37|4|9
402652|73477|38|3|12
552713|73477|39|3|12
2836175|73477|40|1|9
722036|73477|41|1|9
978437|73477|42|2|11
2198465|73477|43|3|10
1579946|73477|44|1|8
684341|73477|45|3|9
2108858|73477|46|3|9
2225161|73477|47|1|8
2016785|73477|48|3|8
1371326|73477|49|2|9
990188|73477|50|2|9
1614988|73477|51|1|9
407436|73477|52|3|14
1064765|73477|53|1|12
2329503|73477|54|3|12
961514|73477|55|3|10
568279|73477|56|1|7
1932089|73477|57|1|9
2616582|73477|58|3|9
783026|73477|59|1|9
830605|73477|60|3|11
2924830|73477|61|1|9
2176493|73477|62|1|9
802240|73477|63|3|14
2785640|73477|64|1|9
2086797|73477|65|5|9
2591609|73477|66|1|8
112509|73477|67|2|15
1921735|73477|68|1|14
864778|73477|69|1|11
3400134|73477|70|1|11
422982|75993|1|5|16
589611|75993|2|1|17
2289979|75993|3|6|19
3138776|75993|4|5|12
2506805|75993|5|6|11
374671|75993|6|2|17
1630959|75993|7|4|12
2550853|75993|8|1|14
1901872|75993|9|3|14
397080|75993|10|5|17
620682|75993|11|3|11
193878|75993|12|0|12
1060312|75993|13|6|10
477903|75993|14|4|18
1055540|75993|15|3|12
2377695|75993|16|4|14
612960|75993|17|4|19
1763981|75993|18|3|15
2016915|75993|19|0|14
1329522|85028|1|1|10
429091|85028|2|2|10
1993481|85028|3|1|9
1709717|85028|4|1|21
3021971|85028|5|1|11
2094356|85028|6|1|9
2509853|85028|7|4|12
549801|85028|8|3|14
1097698|85028|9|5|16
1226509|85028|10|2|11
2095701|85028|11|1|9
2528508|85028|12|1|11
467227|85028|13|1|12
1453245|85028|14|3|15
2146266|85028|15|3|9
840188|85028|16|4|12
752196|85028|17|0|11
1160384|85028|18|1|12
2916141|85028|19|1|9
824862|85028|20|1|21
1908727|85028|21|1|13
2013255|85028|22|1|11
885786|85028|23|1|8
22913|85028|24|4|10
3269423|85028|25|5|13
2532254|85028|26|2|11
2511035|85028|27|1|11
377830|85028|28|1|10
2128607|85028|29|2|11
2998289|85028|30|0|18
3289999|85028|31|2|8
551940|85028|32|1|9
1437|85028|33|1|12
1548397|85238|1|5|12
2570602|85238|2|3|14
2258904|85238|3|2|13
1932173|85238|4|4|13
2329834|85238|5|6|14
1666462|85238|6|0|12
2954589|85238|7|4|19
2841579|85238|8|0|14
1468772|85238|9|6|14
926111|87350|1|2|9
946954|87350|2|1|10
2920117|87350|3|1|11
2252277|87350|4|1|12
2692848|87350|5|4|10
322931|87350|6|1|10
3236637|87350|7|2|16
2844177|87350|8|3|10
1278553|87350|9|0|21
1158311|87350|10|3|10
3176380|87350|11|2|10
945255|87350|12|2|14
1320807|87350|13|1|10
2622617|87350|14|2|10
1073540|87350|15|1|11
2711803|87350|16|6|10
1118162|87350|17|1|17
1082148|87350|18|2|9
1927745|87350|19|5|11
1526643|87350|20|1|10
2113175|87350|21|2|21
2401353|87350|22|1|9
1779408|87350|23|1|10
2461738|87350|24|1|9
863610|87350|25|4|7
2442664|87350|26|5|11
2212608|87350|27|1|9
450369|87350|28|4|11
1271711|87350|29|2|10
2339827|87350|30|5|9
679024|87350|31|6|21
3417547|87350|32|3|22
2395244|87350|33|5|15
1482446|87350|34|0|15
2828704|87350|35|1|10
341989|87350|36|3|10
1818277|87350|37|0|8
919489|87350|38|1|10
1908895|87350|39|2|10
2947164|87350|40|1|10
1449536|87350|41|3|8
1128507|87350|42|2|10
1367476|87350|43|3|10
785935|87350|44|2|11
1716331|87350|45|2|19
2387105|87350|46|0|20
1981268|87350|47|4|16
302975|87350|48|1|12
2423610|87350|49|4|9
567391|87350|50|1|10
883518|87350|51|0|9
188663|87350|52|2|9
486130|87350|53|1|10
2756428|87350|54|1|10
1511062|87350|55|1|11
1485688|89776|1|1|13
3392762|89776|2|6|14
1037119|89776|3|6|11
2088669|89776|4|2|21
534043|89776|5|5|15
385791|89776|6|0|10
1462168|89776|7|1|20
2693482|89776|8|3|14
1384590|93241|1|2|16
1723934|93241|2|4|14
699028|93241|3|4|14
1564064|93241|4|2|18
3408084|93241|5|5|14
1265372|95686|1|2|13
703286|95686|2|4|10
1891207|95686|3|4|14
2405327|95686|4|5|15
3350826|95686|5|3|10
1272917|95686|6|2|8
532933|95686|7|4|9
713242|95686|8|4|15
1776821|95686|9|3|11
3185242|95686|10|3|13
386839|95686|11|4|8
1631947|95686|12|4|13
464537|95686|13|2|13
1146139|95686|14|4|14
2673563|95686|15|4|10
2377357|95686|16|2|10
1702160|96466|1|3|8
1243580|96466|2|2|23
3104194|96466|3|6|10
2943981|96466|4|1|18
3096854|96466|5|5|20
1967510|96466|6|3|11
2402360|96466|7|3|11
1445716|96466|8|3|16
991221|96466|9|6|15
1008121|96466|10|6|15
2785053|96466|11|3|15
2338427|96466|12|6|14
522363|96466|13|3|13
863954|96466|14|0|9
732650|96466|15|0|18
723091|96466|16|6|18
3356811|98570|1|2|13
2569595|98570|2|1|11
3075862|98570|3|1|15
288065|98570|4|2|9
628456|98570|5|2|11
2341155|98570|6|5|16
2035811|98570|7|2|10
1818663|98570|8|4|9
488452|98570|9|5|14
3374360|98570|10|4|14
1351364|98570|11|4|16
3400032|98570|12|5|15
449073|98570|13|3|11
2838461|98570|14|3|17
2707312|98570|15|3|13
3143041|98570|16|2|10
1149500|98570|17|1|9
2589441|98570|18|1|10
2860582|98570|19|1|9
1893068|98570|20|3|11
1874406|98570|21|1|9
2660791|98570|22|1|10
407612|98570|23|2|12
444701|98570|24|2|9
711802|98570|25|2|16
134613|99282|1|6|18
1825409|99282|2|0|18
703763|99282|3|1|9
1271455|99282|4|6|21
1453107|99282|5|6|22
1754232|99282|6|0|11
1690779|99282|7|6|15
2738480|99282|8|6|17
2698637|99282|9|4|20
3040889|99282|10|6|20
2721939|99282|11|3|18
1767086|99282|12|0|17
177731|99282|13|0|21
2477342|99282|14|6|20
3380491|99282|15|1|18
2133185|99282|16|1|22
597855|99282|17|0|23
3351313|99282|18|3|23
490985|99282|19|2|19
1517772|99282|20|6|20
392695|99282|21|0|7
1166452|99282|22|0|17
33747|99282|23|4|18
2017869|99282|24|3|18
2229845|99282|25|0|15
971206|99282|26|2|16
21727|99282|27|4|18
362250|99282|28|0|20
3370635|100253|1|6|22
2316270|100253|2|6|20
1253528|100253|3|6|17
2629753|100253|4|6|22
52933|100253|5|1|13
2778349|100253|6|4|13
468668|100253|7|0|10
148946|100253|8|2|11
2383092|100253|9|6|22
2253693|100253|10|6|20
2845342|100253|11|6|20
2933792|100253|12|6|11
710073|100253|13|5|21
1351630|100253|14|0|16
787350|100253|15|6|21
3245047|100253|16|0|22
2445957|100253|17|0|23
428006|100253|18|2|10
2587261|100253|19|0|16
402430|100253|20|6|19
1778105|100253|21|6|19
1751418|100253|22|6|15
2136197|100253|23|5|21
3303196|100253|24|5|15
165248|100253|25|5|14
2536741|100253|26|4|12
3283357|100253|27|3|17
506543|100253|28|6|12
2027150|100253|29|0|10
245375|100253|30|6|16
190993|100253|31|0|21
1322142|100253|32|1|11
1178456|100253|33|0|22
720357|100253|34|0|22
1350367|100253|35|0|18
2991682|100253|36|0|23
1683521|100253|37|3|18
1615418|100253|38|1|1
1934402|100253|39|5|22
3135515|100253|40|1|2
2202883|100253|41|6|0
21835|100253|42|6|21
1818451|100253|43|1|1
852537|100253|44|2|2
413182|100253|45|2|0
2175816|100253|46|1|23
122593|100253|47|0|21
2079386|100253|48|2|22
561883|100253|49|0|15
1918015|100253|50|4|21
217404|100253|51|1|2
624587|100253|52|4|21
1687952|100253|53|0|1
1347431|102099|1|3|16
499637|102099|2|6|9
1319885|102099|3|1|17
2963625|102099|4|4|12
1880110|102099|5|1|17
2375044|102099|6|4|19
419878|102099|7|6|9
3419750|102099|8|1|17
2416508|102099|9|2|12
2394158|102099|10|0|16
1554983|102099|11|0|11
2855944|102099|12|6|12
1654209|102099|13|2|8
2629068|102099|14|0|15
440526|104175|1|2|16
3392199|104175|2|3|17
731725|104175|3|2|16
1576556|104175|4|6|20
2296205|104175|5|3|14
593792|107051|1|3|15
1544691|107051|2|4|15
3316719|107051|3|5|10
2293753|107051|4|4|15
475407|107051|5|1|13
1006916|107051|6|1|13
1469168|107931|1|1|12
3084082|107931|2|1|14
294370|107931|3|1|11
3195585|107931|4|0|14
171852|107931|5|1|11
169426|107931|6|6|12
682010|107931|7|5|10
3298222|107931|8|1|12
1121299|107931|9|2|13
119566|107931|10|3|10
2280534|107931|11|1|9
2386941|107931|12|1|9
2417232|107931|13|5|9
2470490|107931|14|4|10
1612722|107931|15|1|9
2950678|107931|16|1|8
46305|107931|17|6|11
2414157|107931|18|0|9
1866135|107931|19|4|12
1246229|107931|20|6|10
1048683|107931|21|5|8
2072846|107931|22|5|4
1166100|111387|1|1|9
734146|111387|2|5|8
1144835|111387|3|1|8
964164|111387|4|1|8
1950124|111387|5|1|9
2758801|111387|6|1|10
1636871|111387|7|4|9
1647620|111387|8|1|9
1824859|111387|9|1|8
2805184|111387|10|2|10
1004424|111387|11|1|8
3043597|111387|12|1|10
355308|111387|13|1|11
908825|111387|14|2|11
973538|111387|15|2|10
2397645|111387|16|3|10
2084885|111387|17|3|10
460083|114336|1|2|13
2223105|114336|2|1|14
300274|114336|3|5|12
3110487|114336|4|6|15
1823722|114336|5|1|12
2842100|114336|6|3|13
422074|114336|7|1|15
2599636|114336|8|1|12
467187|114336|9|6|12
604522|114336|10|1|11
2714602|114336|11|0|16
39749|114336|12|1|16
1707584|114336|13|1|18
1773972|114336|14|1|15
2741512|114764|1|6|18
2180645|114764|2|1|17
2220599|114764|3|6|16
2787450|114764|4|0|12
926284|114764|5|5|16
2522583|114764|6|0|17
1360552|114764|7|2|13
381911|114764|8|0|13
20941|114764|9|5|15
2533872|114764|10|0|14
1942350|114764|11|2|23
1052267|114764|12|0|10
2566962|114764|13|6|16
2572151|114764|14|6|15
2794383|114764|15|5|17
1186086|114764|16|0|22
1210907|118102|1|6|17
3161453|118102|2|1|15
590134|118102|3|0|20
1235327|118102|4|2|9
751238|118102|5|5|20
1367989|118102|6|2|16
2053790|118981|1|1|19
707122|118981|2|5|6
2680537|118981|3|6|16
3008731|118981|4|6|13
